cmake 3.24.0
egl-registry 26591f1acf6cf169994c9bdc9fde64998df8c43e95f13a2f207b7fe729474c0a
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry e20fabc9f33f269c12e32b670c7bdd742fa8e43d64d1f2b5a89c17a6d4c012cf
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake a3344d27ec174b0ecb687dd32b3a4656f6ff0f9e9c2bd4ee1383584e5e2e2a44
vcpkg-cmake-config 3b1e4804abfad81f05a65061ce50bde76bab4538210f86e6ea3b96086aeaac91
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 00ac249ac36b675966fe99cb64a398bc147a9f506dba58af529d2562f544b3be
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
