cmake 3.24.0
features core
portfile.cmake b1fb0e88e8d0e1fac1b159114ea1ca3267523cbcd21560f2ef661559fe56e727
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-e7d51231652b0c390c534e81d2f24f3013824e4d
vcpkg.json c33f06368f0a9535f53e2659d84cf13c954b39ba4d0d488b38c02e1d417de972
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
