cmake 3.24.0
features core
portfile.cmake 0b7ecd6af8f5b05fc12c9a31a3f8e1e391730e361c9cf35334584507e955e8ef
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-8190d16d6ca2ece7ebbe2442840421d43be90853
vcpkg-cmake b8d1b55cca4bee80b449900b471cd297896fc990a9e92d8814e20abf037ee3ae
vcpkg-cmake-config 6c0129e2b50dbe797ae34367d7c112e13077b677c32779d7d327388b98a66d10
vcpkg.json 15dffbeff7343de0944e637cd3cf64fb922bccbe9753c1a52d5cb61eac7ae224
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
