cmake 3.25.1
features core
portfile.cmake 49532766872cdab9f6be312f82edfafdbe71202f7ff1097c677e20d0b4b64751
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 1fb0d833b94965a94d7eec72c8e9dd2bcd27a73bb42e29028550437df059baba
vcpkg-cmake-config 473e425c38e14c13a1623c5009f873187f6d13ebe0d07afcba7a5579234ec27e
vcpkg.json 62d09e7ff7f9d1bc2d9f8d967c773191cc639592030caff30487e80ab7823e23
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
