cmake 3.24.0
features core
portfile.cmake 0b7ecd6af8f5b05fc12c9a31a3f8e1e391730e361c9cf35334584507e955e8ef
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake a3344d27ec174b0ecb687dd32b3a4656f6ff0f9e9c2bd4ee1383584e5e2e2a44
vcpkg-cmake-config 3b1e4804abfad81f05a65061ce50bde76bab4538210f86e6ea3b96086aeaac91
vcpkg.json 15dffbeff7343de0944e637cd3cf64fb922bccbe9753c1a52d5cb61eac7ae224
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
