cmake 3.24.2
egl-registry 9d3b27bbe2ec35d4f017fb9e5e33e22caf097219cadabcf152e3f1d4eab55003
features core
portfile.cmake b733b3baed6860464ea6e1773ee348d2e7e88e7e65b7a8a0539703f216777a30
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-3b0dc18a101ab297cfb2fda34730ec4b35dece84
vcpkg.json 89162578a8754afae5eee0e2df7a17913f6e974bc9cd1be413476a02ab12bb67
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
